  }
  departure {
    delay: -99
    time: 1665760974
  }
  stop_id: "3-325"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -161
    time: 1665760999
  }
  departure {
    delay: -111
    time: 1665761049
  }
  stop_id: "3-769"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -99
    time: 1665761153
  }
  departure {
    delay: -99
    time: 1665761153
  }
  stop_id: "3-327"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -76
    time: 1665761255
  }
  departure {
    delay: -76
    time: 1665761255
  }
  stop_id: "3-328"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -76
    time: 1665761324
  }
  departure {
    delay: -76
    time: 1665761324
  }
  stop_id: "3-332"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -76
    time: 1665761370
  }
  departure {
    delay: -76
    time: 1665761370
  }
  stop_id: "3-329"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -99
    time: 1665761388
  }
  departure {
    delay: -99
    time: 1665761388
  }
  stop_id: "3-1225"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -76
    time: 1665761504
  }
  departure {
    delay: -76
    time: 1665761504
  }
  stop_id: "3-1221"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "3603"
  label: "3603"
}
timestamp: 1665761057
trip {
  trip_id: "29-12-2-1-170900"
  schedule_relationship: SCHEDULED
  route_id: "3-12"
  direction_id: 1
}
stop_time_update {
  arrival {
    delay: -26
    time: 1665760114
  }
  departure {
    delay: 99
    time: 1665760239
  }
  stop_id: "3-1221"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 95
    time: 1665760339
  }
  departure {
    delay: 99
    time: 1665760343
  }
  stop_id: "3-1226"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 99
    time: 1665760416
  }
  departure {
    delay: 165
    time: 1665760482
  }
  stop_id: "3-289"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 134
    time: 1665760514
  }
  departure {
    delay: 136
    time: 1665760516
  }
  stop_id: "3-290"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 108
    time: 1665760539
  }
  departure {
    delay: 130
    time: 1665760561
  }
  stop_id: "3-291"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 81
    time: 1665760561
  }
  departure {
    delay: 81
    time: 1665760561
  }
  stop_id: "3-292"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 204
    time: 1665760764
  }
  departure {
    delay: 204
    time: 1665760764
  }
  stop_id: "3-770"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 153
    time: 1665760814
  }
  departure {
    delay: 153
    time: 1665760814
  }
  stop_id: "3-294"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 242
    time: 1665760989
  }
  departure {
    delay: 292
    time: 1665761039
  }
  stop_id: "3-295"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 258
    time: 1665761114
  }
  departure {
    delay: 258
    time: 1665761114
  }
  stop_id: "3-296"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 258
    time: 1665761238
  }
  departure {
    delay: 258
    time: 1665761238
  }
  stop_id: "3-141"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 273
    time: 1665761304
  }
  departure {
    delay: 273
    time: 1665761304
  }
  stop_id: "3-10069"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 258
    time: 1665761356
  }
  departure {
    delay: 258
    time: 1665761356
  }
  stop_id: "3-1227"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 267
    time: 1665761449
  }
  departure {
    delay: 267
    time: 1665761449
  }
  stop_id: "3-748"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 273
    time: 1665761592
  }
  departure {
    delay: 273
    time: 1665761592
  }
  stop_id: "3-1228"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 258
    time: 1665761718
  }
  departure {
    delay: 258
    time: 1665761718
  }
  stop_id: "3-270"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 273
    time: 1665761961
  }
  departure {
    delay: 273
    time: 1665761961
  }
  stop_id: "3-1657"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 258
    time: 1665762078
  }
  departure {
    delay: 258
    time: 1665762078
  }
  stop_id: "3-776"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 258
    time: 1665762198
  }
  departure {
    delay: 258
    time: 1665762198
  }
  stop_id: "3-145"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 267
    time: 1665762289
  }
  departure {
    delay: 267
    time: 1665762289
  }
  stop_id: "3-146"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 258
    time: 1665762319
  }
  departure {
    delay: 258
    time: 1665762319
  }
  stop_id: "3-1231"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 258
    time: 1665762438
  }
  departure {
    delay: 258
    time: 1665762438
  }
  stop_id: "3-1006"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 258
    time: 1665762498
  }
  departure {
    delay: 258
    time: 1665762498
  }
  stop_id: "3-1007"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 258
    time: 1665762617
  }
  departure {
    delay: 258
    time: 1665762617
  }
  stop_id: "3-1008"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 273
    time: 1665762723
  }
  departure {
    delay: 273
    time: 1665762723
  }
  stop_id: "3-1009"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 267
    time: 1665762763
  }
  departure {
    delay: 267
    time: 1665762763
  }
  stop_id: "3-1010"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 258
    time: 1665762798
  }
  departure {
    delay: 258
    time: 1665762798
  }
  stop_id: "3-1011"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 273
    time: 1665762867
  }
  departure {
    delay: 273
    time: 1665762867
  }
  stop_id: "3-1012"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 273
    time: 1665762926
  }
  departure {
    delay: 273
    time: 1665762926
  }
  stop_id: "3-1013"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 273
    time: 1665762968
  }
  departure {
    delay: 273
    time: 1665762968
  }
  stop_id: "3-1014"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 267
    time: 1665762999
  }
  departure {
    delay: 267
    time: 1665762999
  }
  stop_id: "3-1015"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 258
    time: 1665763038
  }
  departure {
    delay: 258
    time: 1665763038
  }
  stop_id: "3-1016"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 258
    time: 1665763100
  }
  departure {
    delay: 258
    time: 1665763100
  }
  stop_id: "3-1017"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 273
    time: 1665763147
  }
  departure {
    delay: 273
    time: 1665763147
  }
  stop_id: "3-1018"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 258
    time: 1665763158
  }
  departure {
    delay: 258
    time: 1665763158
  }
  stop_id: "3-992"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "3605"
  label: "3605"
}
timestamp: 1665761117
trip {
  trip_id: "29-12-3-1-170100"
  schedule_relationship: SCHEDULED
  route_id: "3-12"
  direction_id: 0
}
stop_time_update {
  arrival {
    delay: 97
    time: 1665759757
  }
  departure {
    delay: 97
    time: 1665759757
  }
  stop_id: "3-992"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 93
    time: 1665759783
  }
  departure {
    delay: 97
    time: 1665759787
  }
  stop_id: "3-993"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 65
    time: 1665759807
  }
  departure {
    delay: 91
    time: 1665759833
  }
  stop_id: "3-994"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 17
    time: 1665759857
  }
  departure {
    delay: 67
    time: 1665759907
  }
  stop_id: "3-995"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 70
    time: 1665759957
  }
  departure {
    delay: 70
    time: 1665759957
  }
  stop_id: "3-996"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 70
    time: 1665759991
  }
  departure {
    delay: 70
    time: 1665759991
  }
  stop_id: "3-997"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 93
    time: 1665760057
  }
  departure {
    delay: 93
    time: 1665760057
  }
  stop_id: "3-998"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 69
    time: 1665760082
  }
  departure {
    delay: 93
    time: 1665760106
  }
  stop_id: "3-999"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 77
    time: 1665760157
  }
  departure {
    delay: 77
    time: 1665760157
  }
  stop_id: "3-1000"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 64
    time: 1665760182
  }
  departure {
    delay: 77
    time: 1665760195
  }
  stop_id: "3-1001"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 77
    time: 1665760232
  }
  departure {
    delay: 77
    time: 1665760232
  }
  stop_id: "3-1002"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 83
    time: 1665760307
  }
  departure {
    delay: 83
    time: 1665760307
  }
  stop_id: "3-1003"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 137
    time: 1665760457
  }
  departure {
    delay: 162
    time: 1665760482
  }
  stop_id: "3-1004"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 82
    time: 1665760582
  }
  departure {
    delay: 157
    time: 1665760657
  }
  stop_id: "3-1005"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 136
    time: 1665760757
  }
  departure {
    delay: 157
    time: 1665760778
  }
  stop_id: "3-176"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 134
    time: 1665760807
  }
  departure {
    delay: 157
    time: 1665760830
  }
  stop_id: "3-177"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 117
    time: 1665760857
  }
  departure {
    delay: 148
    time: 1665760888
  }
  stop_id: "3-178"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 126
    time: 1665761032
  }
  departure {
    delay: 126
    time: 1665761032
  }
  stop_id: "3-1222"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 77
    time: 1665761057
  }
  departure {
    delay: 102
    time: 1665761082
  }
  stop_id: "3-78"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 102
    time: 1665761262
  }
  departure {
    delay: 102
    time: 1665761262
  }
  stop_id: "3-1442"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 102
    time: 1665761442
  }
  departure {
    delay: 102
    time: 1665761442
  }
  stop_id: "3-237"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 102
    time: 1665761561
  }
  departure {
    delay: 102
    time: 1665761561
  }
  stop_id: "3-1224"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 127
    time: 1665761751
  }
  departure {
    delay: 127
    time: 1665761751
  }
  stop_id: "3-745"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 102
    time: 1665761802
  }
  departure {
    delay: 102
    time: 1665761802
  }
  stop_id: "3-746"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 127
    time: 1665761922
  }
  departure {
    delay: 127
    time: 1665761922
  }
  stop_id: "3-322"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 127
    time: 1665761990
  }
  departure {
    delay: 127
    time: 1665761990
  }
  stop_id: "3-323"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 119
    time: 1665762078
  }
  departure {
    delay: 119
    time: 1665762078
  }
  stop_id: "3-324"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 127
    time: 1665762160
  }
  departure {
    delay: 127
    time: 1665762160
  }
  stop_id: "3-325"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 102
    time: 1665762222
  }
  departure {
    delay: 102
    time: 1665762222
  }
  stop_id: "3-769"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 127
    time: 1665762339
  }
  departure {
    delay: 127
    time: 1665762339
  }
  stop_id: "3-327"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 102
    time: 1665762393
  }
  departure {
    delay: 102
    time: 1665762393
  }
  stop_id: "3-328"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 102
    time: 1665762462
  }
  departure {
    delay: 102
    time: 1665762462
  }
  stop_id: "3-332"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 127
    time: 1665762533
  }
  departure {
    delay: 127
    time: 1665762533
  }
  stop_id: "3-329"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 127
    time: 1665762574
  }
  departure {
    delay: 127
    time: 1665762574
  }
  stop_id: "3-1225"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 102
    time: 1665762642
  }
  departure {
    delay: 102
    time: 1665762642
  }
  stop_id: "3-1221"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "3608"
  label: "3608"
}
timestamp: 1665761087
trip {
  trip_id: "29-12-4-1-172400"
  schedule_relationship: SCHEDULED
  route_id: "3-12"
  direction_id: 1
}
stop_time_update {
  arrival {
    delay: -446
    time: 1665760594
  }
  departure {
    delay: 4
    time: 1665761044
  }
  stop_id: "3-1221"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761144
  }
  departure {
    delay: 0
    time: 1665761144
  }
  stop_id: "3-1226"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761217
  }
  departure {
    delay: 0
    time: 1665761217
  }
  stop_id: "3-289"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761280
  }
  departure {
    delay: 0
    time: 1665761280
  }
  stop_id: "3-290"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761331
  }
  departure {
    delay: 0
    time: 1665761331
  }
  stop_id: "3-291"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761380
  }
  departure {
    delay: 0
    time: 1665761380
  }
  stop_id: "3-292"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761460
  }
  departure {
    delay: 0
    time: 1665761460
  }
  stop_id: "3-770"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761561
  }
  departure {
    delay: 0
    time: 1665761561
  }
  stop_id: "3-294"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761647
  }
  departure {
    delay: 0
    time: 1665761647
  }
  stop_id: "3-295"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761756
  }
  departure {
    delay: 0
    time: 1665761756
  }
  stop_id: "3-296"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761880
  }
  departure {
    delay: 0
    time: 1665761880
  }
  stop_id: "3-141"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761931
  }
  departure {
    delay: 0
    time: 1665761931
  }
  stop_id: "3-10069"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761998
  }
  departure {
    delay: 0
    time: 1665761998
  }
  stop_id: "3-1227"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -4
    time: 1665762078
  }
  departure {
    delay: -4
    time: 1665762078
  }
  stop_id: "3-748"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665762219
  }
  departure {
    delay: 0
    time: 1665762219
  }
  stop_id: "3-1228"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665762360
  }
  departure {
    delay: 0
    time: 1665762360
  }
  stop_id: "3-270"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665762588
  }
  departure {
    delay: 0
    time: 1665762588
  }
  stop_id: "3-1657"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665762720
  }
  departure {
    delay: 0
    time: 1665762720
  }
  stop_id: "3-776"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665762840
  }
  departure {
    delay: 0
    time: 1665762840
  }
  stop_id: "3-145"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -4
    time: 1665762918
  }
  departure {
    delay: -4
    time: 1665762918
  }
  stop_id: "3-146"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665762961
  }
  departure {
    delay: 0
    time: 1665762961
  }
  stop_id: "3-1231"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665763080
  }
  departure {
    delay: 0
    time: 1665763080
  }
  stop_id: "3-1006"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665763140
  }
  departure {
    delay: 0
    time: 1665763140
  }
  stop_id: "3-1007"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665763259
  }
  departure {
    delay: 0
    time: 1665763259
  }
  stop_id: "3-1008"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -4
    time: 1665763346
  }
  departure {
    delay: -4
    time: 1665763346
  }
  stop_id: "3-1009"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -4
    time: 1665763392
  }
  departure {
    delay: -4
    time: 1665763392
  }
  stop_id: "3-1010"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665763440
  }
  departure {
    delay: 0
    time: 1665763440
  }
  stop_id: "3-1011"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665763494
  }
  departure {
    delay: 0
    time: 1665763494
  }
  stop_id: "3-1012"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665763553
  }
  departure {
    delay: 0
    time: 1665763553
  }
  stop_id: "3-1013"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -8
    time: 1665763587
  }
  departure {
    delay: -8
    time: 1665763587
  }
  stop_id: "3-1014"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665763632
  }
  departure {
    delay: 0
    time: 1665763632
  }
  stop_id: "3-1015"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665763680
  }
  departure {
    delay: 0
    time: 1665763680
  }
  stop_id: "3-1016"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665763742
  }
  departure {
    delay: 0
    time: 1665763742
  }
  stop_id: "3-1017"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -8
    time: 1665763766
  }
  departure {
    delay: -8
    time: 1665763766
  }
  stop_id: "3-1018"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665763800
  }
  departure {
    delay: 0
    time: 1665763800
  }
  stop_id: "3-992"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "3208"
  label: "3208"
}
timestamp: 1665761078
trip {
  trip_id: "29-12-5-1-171600"
  schedule_relationship: SCHEDULED
  route_id: "3-12"
  direction_id: 0
}
stop_time_update {
  arrival {
    delay: -15
    time: 1665760545
  }
  departure {
    delay: 84
    time: 1665760644
  }
  stop_id: "3-992"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 80
    time: 1665760670
  }
  departure {
    delay: 84
    time: 1665760674
  }
  stop_id: "3-993"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 84
    time: 1665760726
  }
  departure {
    delay: 84
    time: 1665760726
  }
  stop_id: "3-994"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 79
    time: 1665760819
  }
  departure {
    delay: 79
    time: 1665760819
  }
  stop_id: "3-995"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 57
    time: 1665760844
  }
  departure {
    delay: 57
    time: 1665760844
  }
  stop_id: "3-996"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 49
    time: 1665760870
  }
  departure {
    delay: 74
    time: 1665760895
  }
  stop_id: "3-997"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 74
    time: 1665760938
  }
  departure {
    delay: 77
    time: 1665760941
  }
  stop_id: "3-998"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 56
    time: 1665760969
  }
  departure {
    delay: 56
    time: 1665760969
  }
  stop_id: "3-999"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 39
    time: 1665761019
  }
  departure {
    delay: 39
    time: 1665761019
  }
  stop_id: "3-1000"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 39
    time: 1665761057
  }
  departure {
    delay: 43
    time: 1665761061
  }
  stop_id: "3-1001"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 40
    time: 1665761095
  }
  departure {
    delay: 43
    time: 1665761098
  }
  stop_id: "3-1002"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  departure {
    delay: 58
    time: 1665761182
  }
  stop_id: "3-1003"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "3609"
  label: "3609"
}
timestamp: 1665760947
trip {
  trip_id: "29-12-6-1-163900"
  schedule_relationship: SCHEDULED
  route_id: "3-12"
  direction_id: 1
}
stop_time_update {
  arrival {
    delay: 118
    time: 1665758458
  }
  departure {
    delay: 118
    time: 1665758458
  }
  stop_id: "3-1221"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 59
    time: 1665758503
  }
  departure {
    delay: 84
    time: 1665758528
  }
  stop_id: "3-1226"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 84
    time: 1665758601
  }
  departure {
    delay: 121
    time: 1665758638
  }
  stop_id: "3-289"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 88
    time: 1665758668
  }
  departure {
    delay: 88
    time: 1665758668
  }
  stop_id: "3-290"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 72
    time: 1665758703
  }
  departure {
    delay: 72
    time: 1665758703
  }
  stop_id: "3-291"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 23
    time: 1665758703
  }
  departure {
    delay: 52
    time: 1665758732
  }
  stop_id: "3-292"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 57
    time: 1665758817
  }
  departure {
    delay: 93
    time: 1665758853
  }
  stop_id: "3-770"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 42
    time: 1665758903
  }
  departure {
    delay: 317
    time: 1665759178
  }
  stop_id: "3-294"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 381
    time: 1665759328
  }
  departure {
    delay: 431
    time: 1665759378
  }
  stop_id: "3-295"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 397
    time: 1665759453
  }
  departure {
    delay: 431
    time: 1665759487
  }
  stop_id: "3-296"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 419
    time: 1665759599
  }
  departure {
    delay: 448
    time: 1665759628
  }
  stop_id: "3-141"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 443
    time: 1665759674
  }
  departure {
    delay: 448
    time: 1665759679
  }
  stop_id: "3-10069"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 430
    time: 1665759728
  }
  departure {
    delay: 448
    time: 1665759746
  }
  stop_id: "3-1227"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 419
    time: 1665759801
  }
  departure {
    delay: 419
    time: 1665759801
  }
  stop_id: "3-748"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 334
    time: 1665759853
  }
  departure {
    delay: 384
    time: 1665759903
  }
  stop_id: "3-1228"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 293
    time: 1665759953
  }
  departure {
    delay: 347
    time: 1665760007
  }
  stop_id: "3-270"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 415
    time: 1665760303
  }
  departure {
    delay: 415
    time: 1665760303
  }
  stop_id: "3-1657"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 433
    time: 1665760453
  }
  departure {
    delay: 508
    time: 1665760528
  }
  stop_id: "3-776"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 463
    time: 1665760603
  }
  departure {
    delay: 477
    time: 1665760617
  }
  stop_id: "3-145"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 456
    time: 1665760678
  }
  departure {
    delay: 477
    time: 1665760699
  }
  stop_id: "3-146"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 467
    time: 1665760728
  }
  departure {
    delay: 477
    time: 1665760738
  }
  stop_id: "3-1231"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 473
    time: 1665760853
  }
  departure {
    delay: 477
    time: 1665760857
  }
  stop_id: "3-1006"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 463
    time: 1665760903
  }
  departure {
    delay: 477
    time: 1665760917
  }
  stop_id: "3-1007"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 444
    time: 1665761003
  }
  departure {
    delay: 469
    time: 1665761028
  }
  stop_id: "3-1008"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 455
    time: 1665761105
  }
  departure {
    delay: 455
    time: 1665761105
  }
  stop_id: "3-1009"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 409
    time: 1665761105
  }
  departure {
    delay: 409
    time: 1665761105
  }
  stop_id: "3-1010"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 449
    time: 1665761189
  }
  departure {
    delay: 449
    time: 1665761189
  }
  stop_id: "3-1011"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 449
    time: 1665761243
  }
  departure {
    delay: 449
    time: 1665761243
  }
  stop_id: "3-1012"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 449
    time: 1665761302
  }
